,,
,,
Protocol Number,Min of Date of final patient approval,Min of Treatment start date
BH21260,9-May-2019,31-May-2019
BH29812,18-Apr-2019,30-May-2019
BH29884,6-Dec-2019,8-Jan-2020
BH29992,19-Jan-2020,4-Mar-2020
BH30071,23-Feb-2022,9-May-2022
BH39147,27-May-2020,2-Jun-2020
BN40703,7-Aug-2024,24-Sep-2024
BN42082,9-Dec-2021,23-Feb-2022
BN42083,8-Aug-2025,12-Sep-2025
BN43703,5-Sep-2025,30-Dec-1899
BO18192,27-May-2019,18-Oct-2019
BO20231,8-May-2019,24-Apr-2019
BO20571,16-Sep-2020,1-Apr-2019
BO20792,9-May-2019,22-Jul-2019
BO20800,9-May-2019,2-Sep-2019
BO22589,24-Aug-2016,31-May-2019
BO25114,25-Mar-2019,5-Mar-2019
BO25430,6-Apr-2020,5-May-2020
BO27798,18-Apr-2019,30-Dec-1899
BO28984,5-Feb-2025,19-Mar-2025
BO29159,21-Mar-2019,13-May-2019
BO29554,6-May-2020,16-May-2020
BO29561,22-Jul-2019,6-Nov-2019
BO39182,20-Jun-2022,28-Jun-2022
BO39610,18-Feb-2025,29-Apr-2025
BO39633,27-Sep-2020,1-Oct-2020
BO40336,14-Mar-2024,30-Dec-1899
BO40729,24-Jun-2021,24-Sep-2021
BO41423,5-May-2023,25-May-2023
BO41932,19-Mar-2024,23-May-2024
BO42161,26-Sep-2024,22-Jan-2025
BO42162,16-Dec-2024,27-Feb-2025
BO42355,27-May-2020,21-Jul-2020
BO42533,27-May-2025,11-Jul-2025
BO42592,21-Aug-2024,27-Aug-2024
BO42863,23-Oct-2023,11-Dec-2023
BO42864,18-Oct-2023,28-Nov-2023
BO44157,28-Jan-2025,29-Apr-2025
BP27836,21-Mar-2019,26-Sep-2019
BP28179,25-Mar-2019,30-Dec-1899
BP29392,18-Oct-2019,13-Nov-2019
BP29435,30-Oct-2019,25-Nov-2019
BP29842,20-Sep-2019,25-Mar-2020
BP29889,8-Oct-2019,25-Oct-2019
BP39054,21-Dec-2023,11-Jul-2024
BP39055,14-Sep-2021,5-Oct-2021
BP39056,4-Nov-2020,14-Jan-2021
BP39144,9-Jan-2024,13-Mar-2024
BP39365,12-Nov-2019,22-Nov-2019
BP40087,21-Dec-2022,9-Feb-2023
BP40234,22-Mar-2021,10-May-2021
BP40657,18-Jun-2024,15-Aug-2024
BP41054,22-Sep-2021,12-Oct-2021
BP41628,18-Jul-2022,25-Jul-2022
BP42573,15-Nov-2024,28-Jan-2025
BP43963,11-Dec-2024,17-Apr-2025
CA41705,19-Sep-2024,13-Nov-2024
CA42750,29-Apr-2024,8-May-2024
CN41144,4-Apr-2023,30-Dec-1899
CN42097,27-Mar-2024,20-Aug-2024
CO39262,7-Aug-2023,14-Dec-2023
CO39303,4-May-2023,13-Jun-2023
CO39385,29-Oct-2019,9-Apr-2020
CO39611,28-May-2024,30-Dec-1899
CO39721,20-Nov-2019,5-Feb-2020
CO39722,11-Oct-2019,18-Oct-2019
CO40016,23-Sep-2021,10-Jan-2022
CO40115,22-Apr-2024,25-Jun-2024
CO40151,5-Oct-2021,15-Dec-2021
CO40778,25-Mar-2019,26-Jun-2019
CO41012,23-Sep-2021,26-Oct-2021
CO41101,19-Aug-2021,22-Sep-2021
CO41792,13-Jul-2022,30-Dec-1899
CO42177,22-Sep-2022,20-Mar-2023
CR44829,25-Apr-2025,20-May-2025
dont know,30-Dec-1899,30-Dec-1899
GB28547,21-Mar-2019,26-Apr-2019
GN41791,5-Feb-2024,30-Dec-1899
GO27845,4-May-2020,15-Oct-2020
GO27983,2-Nov-2021,23-Feb-2022
GO28141,18-Apr-2019,20-Jun-2019
GO28341,4-May-2020,3-Feb-2021
GO28399,19-Jun-2019,24-Jun-2019
GO29089,30-Nov-2021,9-Feb-2022
GO29431,17-Dec-2020,6-Apr-2021
GO29436,7-Feb-2020,28-Feb-2020
GO29437,23-Sep-2019,28-Feb-2020
GO29438,11-Feb-2020,19-Feb-2020
GO29537,12-Feb-2020,14-Apr-2020
GO29646,4-Sep-2019,28-Jun-2018
GO29665,4-Feb-2021,4-May-2021
GO30103,19-Oct-2022,30-Jan-2023
GO30140,9-Mar-2021,6-May-2021
GO30182,21-Mar-2019,27-Dec-2018
GO40290,30-May-2025,9-Jul-2025
GO40782,6-Dec-2019,5-Mar-2020
GO40783,5-Mar-2020,10-Apr-2020
GO41717,19-Mar-2025,14-Mar-2024
GO41767,17-Jun-2024,8-Aug-2024
GO41892,7-Dec-2023,30-May-2024
GO42144,21-Nov-2022,4-Jan-2023
GO42661,7-Mar-2023,17-Apr-2023
GO42787,30-Dec-1899,30-Dec-1899
GO43104,15-Nov-2022,29-Nov-2022
GO43712,3-Feb-2025,30-Dec-1899
GO44096,26-Aug-2025,30-Dec-1899
GP43365,4-Feb-2025,23-Apr-2025
GR40844,13-Jan-2022,31-Jan-2022
GR41984,6-Sep-2022,14-Oct-2022
GR41986,16-Aug-2022,15-Sep-2022
GR41987,25-Aug-2022,25-Nov-2022
GR42691,27-Jan-2023,19-Jul-2023
GR44277,30-Jan-2025,18-Sep-2025
MA21488,9-May-2019,30-Sep-2019
MA29957,17-May-2019,28-May-2019
MA30130,9-May-2019,12-Mar-2020
MA30143,2-Sep-2021,7-Dec-2021
MA39139,30-Dec-1899,30-Dec-1899
MA39189,21-Mar-2019,6-Mar-2019
ML17915,24-Jan-2020,8-Aug-2019
ML20650,24-Jan-2020,27-Mar-2020
ML21530,9-May-2019,1-Jun-2019
ML25753,5-Jun-2019,14-Jun-2019
ML28080,9-May-2019,31-May-2019
ML28091,9-May-2019,31-May-2019
ML28413,9-May-2019,30-Dec-1899
ML28700,9-May-2019,31-May-2019
ML28711,25-Jul-2018,4-Dec-2018
ML29005,9-May-2019,19-May-2019
ML29282,30-Sep-2018,15-Jul-2022
ML29662,10-Feb-2020,19-Feb-2020
ML29755,5-Jul-2022,11-Jul-2023
ML29986,19-Sep-2023,25-Oct-2023
ML39662,19-Jun-2019,4-Jul-2019
ML40237,23-Sep-2024,10-Oct-2024
ML40896,26-Sep-2024,20-Nov-2024
ML40908,2-Sep-2025,30-Dec-1899
ML41025,12-May-2025,30-Dec-1899
ML41086,13-Nov-2023,24-Nov-2023
ML41241,4-Dec-2023,29-Dec-2023
ML41813,22-Jul-2024,28-Aug-2024
ML42037,7-Jul-2025,30-Dec-1899
ML42071,7-Jul-2025,30-Dec-1899
ML42224,19-Jan-2024,1-Feb-2024
ML42439,10-Aug-2023,4-Dec-2023
ML42904,16-Jun-2025,19-Jun-2025
ML42906,17-Jun-2025,27-Jun-2025
ML44030,27-Sep-2023,29-Sep-2023
MN39158,22-Jun-2020,8-Oct-2020
MN39159,28-Feb-2022,8-Mar-2022
MN42928,29-Jun-2023,4-Oct-2023
MO16419,17-Sep-2020,26-Jun-2020
MO22201,23-May-2019,30-Dec-1899
MO25455,25-Mar-2019,30-Dec-1899
MO25515,9-May-2019,15-Jun-2015
MO25616,21-Mar-2019,15-May-2019
MO25757,18-Apr-2019,15-May-2019
MO27775,6-Aug-2019,18-Oct-2019
MO27911,6-Feb-2020,27-Jun-2019
MO28047,5-Jun-2019,15-Aug-2019
MO28231,22-Jul-2019,22-Jul-2020
MO29112,18-Apr-2019,10-Sep-2019
MO29518,18-Nov-2019,20-Jan-2020
MO29594,25-Mar-2019,31-Jul-2019
MO29750,21-Mar-2019,12-Jul-2019
MO29777,19-Oct-2021,30-Nov-2021
MO29872,21-Apr-2022,5-May-2022
MO29983,11-Jan-2022,22-Feb-2022
MO39082,16-Dec-2021,11-Jan-2022
MO39129,21-Oct-2019,17-Oct-2019
MO39136,25-Oct-2022,16-Nov-2022
MO39171,15-Apr-2021,29-Jun-2021
MO39193,22-Jan-2024,1-Feb-2024
MO39196,8-Dec-2020,18-Feb-2021
MO39872,3-Oct-2024,10-Dec-2024
MO39874,2-Oct-2024,11-Dec-2024
MO40094,2-Aug-2024,30-Dec-1899
MO40122,16-Dec-2020,5-Jan-2021
MO40299,24-Jun-2025,17-Jul-2025
MO40388,31-Jul-2024,17-Sep-2024
MO41084,27-Mar-2025,4-Apr-2025
MO41085,5-Oct-2023,14-Nov-2023
MO41205,17-Nov-2023,13-Dec-2023
MO42263,24-Mar-2020,27-Apr-2020
MO42319,4-Aug-2023,30-Aug-2023
MO43576,24-Apr-2024,21-Jun-2024
MR41926,7-Apr-2021,21-Jan-2022
MR43808,2-Sep-2025,9-Sep-2025
MX39795,14-Mar-2024,23-May-2024
N/A,30-Apr-2019,22-May-2019
NA25220,9-May-2019,31-May-2019
Not Applicable,9-May-2019,15-Jul-2019
NP28022,13-Jun-2019,7-Oct-2019
NP28761,15-May-2019,3-Jul-2019
NP39051,18-Apr-2019,6-Aug-2019
PIPF,18-Apr-2019,25-Nov-2019
PIPF-016 (ASCEND),9-May-2019,30-Dec-1899
PIPF012,25-Mar-2019,30-Dec-1899
SOLTI1507,30-Dec-1899,30-Dec-1899
WA18221,28-Jun-2019,11-Jul-2019
WA18695,18-Jun-2019,3-Oct-2019
WA18696,18-Jun-2019,9-Oct-2019
WA19926,9-May-2019,30-Jun-2019
WA19977,13-Aug-2012,3-Apr-2019
WA21092,4-Apr-2024,14-Oct-2024
WA21093,23-May-2023,22-Jun-2023
WA21493,3-Jan-2023,14-Mar-2023
WA22762,9-May-2019,31-May-2019
WA25046,19-Jul-2023,15-Mar-2024
WA25204,4-Jun-2019,16-Sep-2019
WA25615,18-Apr-2019,31-May-2019
WA28029,25-Mar-2019,24-Jun-2019
WA28119,21-Mar-2019,29-Jul-2019
WA29231,19-Sep-2019,17-Sep-2019
WA29330,18-Apr-2019,18-Jan-2020
WA29748,18-Apr-2019,30-Jul-2019
WA29767,21-Mar-2019,4-Jun-2019
WA40404,25-Jul-2025,21-Aug-2025
WN42349,1-Dec-2023,5-Mar-2024
WO16437,21-Jun-2019,22-May-2019
WO20698,21-Mar-2019,10-Jun-2019
WO29519,13-Jun-2019,26-Jun-2019
WO29522,12-May-2020,25-May-2020
WO29637,25-Jun-2020,15-Jul-2020
WO30070,16-Dec-2022,26-Jan-2023
WO39760,5-Mar-2020,19-May-2020
WO41554,6-Sep-2025,30-Dec-1899
WO41994,22-Jun-2023,13-Jul-2023
WO42017,1-Mar-2023,1-Jun-2023
WO42178,25-Jul-2024,19-Sep-2024
WP29945,11-Dec-2019,25-Feb-2020
WP43295,4-Sep-2025,30-Dec-1899
WP44131,3-May-2024,21-Aug-2024
YO29232,8-Feb-2021,3-Mar-2021
YO39309,4-Jan-2022,10-May-2022
YO39609,7-Apr-2025,4-Jun-2025
YO40245,13-Jul-2021,19-Aug-2021
Grand Total,13-Aug-2012,15-Jun-2015