study,FSSE_P,LSSE_P,LSLV_P,missing_FSSE,missing_LSSE,missing_LSLV,missing_any_milestone,approval,missing_approval,included,reason
BH30071,2016-09-27,2017-04-18,2022-05-31,False,False,False,False,,True,False,approval missing
BN29739,2015-10-27,2016-08-29,2021-10-01,False,False,False,False,,True,False,approval missing
BN40703,2019-08-07,2022-06-30,2027-03-31,False,False,False,False,,True,False,approval missing
BN42082,2020-11-17,2020-11-26,2028-08-31,False,False,False,False,,True,False,approval missing
BN42083,2020-12-08,2023-05-12,2029-03-08,False,False,False,False,,True,False,approval missing
BN43703,2022-09-30,2024-03-31,2026-11-02,False,False,False,False,,True,False,approval missing
BN44619,2024-05-01,2025-08-30,2025-10-30,False,False,False,False,,True,False,approval missing
BO28984,2014-08-19,2016-01-20,2025-04-09,False,False,False,False,,True,False,approval missing
BO29554,2017-09-22,2024-09-11,2026-11-30,False,False,False,False,2020-05-06,False,True,included
BO39182,2017-01-30,2017-07-01,2022-06-30,False,False,False,False,,True,False,approval missing
BO39610,2017-12-27,2024-02-08,2026-11-30,False,False,False,False,,True,False,approval missing
BO40336,2018-08-16,2021-11-19,2026-11-19,False,False,False,False,,True,False,approval missing
BO40933,2019-06-12,2020-09-11,2021-11-05,False,False,False,False,,True,False,approval missing
BO41423,2020-02-10,2021-10-30,2025-12-31,False,False,False,False,2023-05-05,False,True,included
BO41932,2020-11-30,2031-09-25,2032-09-25,False,False,False,False,,True,False,approval missing
BO42161,2020-09-29,2024-05-02,2027-11-12,False,False,False,False,,True,False,approval missing
BO42162,2020-10-08,2022-05-31,2027-11-12,False,False,False,False,,True,False,approval missing
BO42533,2020-12-21,2022-06-30,2025-10-15,False,False,False,False,2025-05-27,False,True,included
BO42592,2020-05-18,2023-11-30,2025-09-30,False,False,False,False,,True,False,approval missing
BO42863,2020-09-24,2021-12-31,2024-03-21,False,False,False,False,,True,False,approval missing
BO42864,2020-07-25,2024-01-26,2025-01-17,False,False,False,False,,True,False,approval missing
BO44157,2023-03-30,2025-01-15,2026-03-20,False,False,False,False,,True,False,approval missing
BP39054,2017-03-03,,2025-01-17,False,True,False,True,,True,False,"LSSE missing, approval missing"
BP39144,2016-11-14,2019-09-18,2027-01-31,False,False,False,False,,True,False,approval missing
BP40087,2018-04-30,2021-07-12,2023-08-11,False,False,False,False,,True,False,approval missing
BP40234,2018-02-19,2020-08-12,2021-12-23,False,False,False,False,,True,False,approval missing
BP40657,2018-12-28,2022-06-01,2024-12-31,False,False,False,False,,True,False,approval missing
BP41054,2019-06-24,2021-02-10,2022-09-03,False,False,False,False,,True,False,approval missing
BP41628,2020-05-04,2025-01-28,2027-05-27,False,False,False,False,,True,False,approval missing
BP42573,2022-03-31,2024-10-30,2025-02-28,False,False,False,False,,True,False,approval missing
BP43963,2022-06-15,2024-11-30,2025-12-01,False,False,False,False,,True,False,approval missing
CA41705,2020-07-30,2023-02-28,2028-02-28,False,False,False,False,,True,False,approval missing
CA42750,2021-07-31,2024-09-30,2027-09-13,False,False,False,False,,True,False,approval missing
CN41144,2019-08-13,2021-06-25,2025-06-20,False,False,False,False,,True,False,approval missing
CN42097,2022-05-02,2022-12-14,2025-07-15,False,False,False,False,,True,False,approval missing
CO39262,2017-01-13,2018-04-26,2024-07-01,False,False,False,False,,True,False,approval missing
CO39303,2017-06-30,2019-01-17,2024-04-30,False,False,False,False,2023-05-04,False,True,included
CO39611,2017-12-26,2022-07-31,2024-09-26,False,False,False,False,2024-05-28,False,True,included
CO40016,2018-01-06,2020-04-08,2022-12-22,False,False,False,False,,True,False,approval missing
CO40115,2018-04-17,2021-08-21,2027-04-18,False,False,False,False,,True,False,approval missing
CO40151,2021-08-25,,2022-04-29,False,True,False,True,,True,False,"LSSE missing, approval missing"
CO41012,2019-10-10,2022-11-03,2027-08-13,False,False,False,False,,True,False,approval missing
CO41101,2019-11-25,2020-09-16,2022-12-30,False,False,False,False,,True,False,approval missing
CO41792,2020-06-15,2022-04-30,2023-11-30,False,False,False,False,,True,False,approval missing
CO42177,2020-09-30,2021-10-28,2023-03-08,False,False,False,False,,True,False,approval missing
CO43116,2021-12-06,2023-01-28,2023-12-15,False,False,False,False,,True,False,approval missing
CR44829,2024-03-04,2025-05-20,2026-04-21,False,False,False,False,,True,False,approval missing
GN40040,2019-01-25,2020-06-10,2023-08-23,False,False,False,False,,True,False,approval missing
GN41791,2020-10-26,2023-09-29,2027-07-21,False,False,False,False,,True,False,approval missing
GO27983,2013-09-13,2021-02-15,2022-12-31,False,False,False,False,,True,False,approval missing
GO29089,2013-12-02,2014-11-29,2023-01-31,False,False,False,False,,True,False,approval missing
GO29781,2015-07-15,2023-01-31,2025-09-01,False,False,False,False,,True,False,approval missing
GO30103,2016-07-09,2023-02-01,2024-12-31,False,False,False,False,,True,False,approval missing
GO30140,2016-04-06,2019-03-10,2021-06-29,False,False,False,False,,True,False,approval missing
GO39733,2017-12-30,2023-09-01,2025-03-30,False,False,False,False,,True,False,approval missing
GO40290,2018-07-31,2019-10-31,2025-03-31,False,False,False,False,2025-05-30,False,True,included
GO40516,2018-09-26,2024-01-27,2027-02-26,False,False,False,False,,True,False,approval missing
GO41717,2020-03-04,2023-09-29,2025-12-31,False,False,False,False,,True,False,approval missing
GO41767,2020-02-28,2021-05-31,2025-07-10,False,False,False,False,,True,False,approval missing
GO41892,2020-09-30,2021-10-30,2025-01-31,False,False,False,False,,True,False,approval missing
GO42144,2020-07-29,2025-09-30,2026-02-28,False,False,False,False,,True,False,approval missing
GO42273,2021-04-13,2023-11-30,2025-11-28,False,False,False,False,,True,False,approval missing
GO42661,2021-02-22,2022-02-22,2023-09-15,False,False,False,False,,True,False,approval missing
GO43104,2021-11-20,2024-01-22,2026-08-13,False,False,False,False,,True,False,approval missing
GO43712,2022-06-30,2025-01-31,2025-05-31,False,False,False,False,,True,False,approval missing
GO44096,2023-04-30,2025-04-30,2025-09-30,False,False,False,False,,True,False,approval missing
GP43365,2021-10-28,2024-04-30,2025-04-30,False,False,False,False,,True,False,approval missing
GR40349,2018-09-05,2021-05-20,2021-09-03,False,False,False,False,,True,False,approval missing
GR40844,2019-03-05,2020-07-15,2023-09-13,False,False,False,False,,True,False,approval missing
GR41984,2021-04-01,2022-06-01,2023-06-15,False,False,False,False,,True,False,approval missing
GR41986,2021-04-01,2022-09-01,2024-01-31,False,False,False,False,,True,False,approval missing
GR41987,2020-08-05,2023-09-05,2023-10-11,False,False,False,False,,True,False,approval missing
GR42691,2021-04-13,2022-07-15,2024-09-03,False,False,False,False,,True,False,approval missing
GR43742,2022-10-10,2022-11-11,2022-11-18,False,False,False,False,,True,False,approval missing
GR44277,2022-12-31,2024-10-31,2025-07-09,False,False,False,False,,True,False,approval missing
MA30143,2017-03-24,2019-08-22,2024-08-15,False,False,False,False,,True,False,approval missing
ML29755,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML29869,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML29986,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML40237,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML40600,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML40896,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML40908,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML41025,,,,True,True,True,True,2025-05-12,False,False,"FSSE missing, LSSE missing, LSLV missing"
ML41086,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML41241,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML41813,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML42037,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML42071,2020-07-30,2023-06-08,2025-12-29,False,False,False,False,,True,False,approval missing
ML42096,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML42224,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML42249,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML42439,2021-01-14,2022-12-29,2023-12-28,False,False,False,False,,True,False,approval missing
ML42904,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML42906,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
ML44030,2023-04-28,2024-03-29,2024-08-26,False,False,False,False,,True,False,approval missing
ML44739,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MN39158,2018-07-12,2023-04-23,2025-09-23,False,False,False,False,,True,False,approval missing
MN39159,2018-05-28,2026-05-15,2026-09-29,False,False,False,False,,True,False,approval missing
MN42928,2022-07-22,2024-11-29,2023-10-18,False,False,False,False,,True,False,approval missing
MN43964,2022-03-15,2023-09-12,2029-12-31,False,False,False,False,,True,False,approval missing
MO29590,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO29777,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO29821,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO29872,2017-09-11,2019-09-23,2023-10-16,False,False,False,False,,True,False,approval missing
MO29983,2016-12-01,2018-04-26,2022-03-16,False,False,False,False,,True,False,approval missing
MO39082,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO39136,2018-12-13,2020-12-07,2023-04-14,False,False,False,False,,True,False,approval missing
MO39171,2017-10-25,2018-12-26,2022-03-31,False,False,False,False,,True,False,approval missing
MO39193,2018-01-11,2023-08-04,2024-10-25,False,False,False,False,,True,False,approval missing
MO39196,2017-08-25,2019-09-17,2023-02-15,False,False,False,False,,True,False,approval missing
MO39871,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO39872,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO39874,2019-12-17,2021-12-15,2024-12-15,False,False,False,False,,True,False,approval missing
MO40094,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO40118,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO40122,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO40299,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO40388,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO41084,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO41085,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO41205,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO42116,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO42319,2021-06-07,2026-03-07,2024-07-31,False,False,False,False,,True,False,approval missing
MO42623,2022-07-31,2023-12-20,2027-05-21,False,False,False,False,,True,False,approval missing
MO43308,,,,True,True,True,True,,True,False,"FSSE missing, LSSE missing, LSLV missing, approval missing"
MO43576,2022-05-31,2023-06-09,2024-10-25,False,False,False,False,,True,False,approval missing
MR41926,2020-12-01,2022-07-06,2022-12-20,False,False,False,False,,True,False,approval missing
MR43808,2023-03-02,2024-05-28,2026-01-15,False,False,False,False,,True,False,approval missing
MX39795,2018-07-16,2022-11-30,2024-11-07,False,False,False,False,,True,False,approval missing
WA29748,2014-07-28,2014-07-28,2023-10-01,False,False,False,False,,True,False,approval missing
WA40404,2019-08-12,2024-12-13,2028-01-19,False,False,False,False,,True,False,approval missing
WA43380,2023-02-28,2024-09-05,2026-09-15,False,False,False,False,,True,False,approval missing
WN42349,2021-01-31,2022-01-31,2024-05-25,False,False,False,False,,True,False,approval missing
WO41554,2020-01-29,2023-08-31,2027-11-15,False,False,False,False,,True,False,approval missing
WO41994,2020-07-28,2022-01-08,2025-03-24,False,False,False,False,,True,False,approval missing
WO42017,2020-06-30,2021-03-09,2024-12-31,False,False,False,False,,True,False,approval missing
WO42178,2026-05-30,,2028-05-30,False,True,False,True,,True,False,"LSSE missing, approval missing"
WO42758,2021-10-29,2026-11-08,2028-11-07,False,False,False,False,,True,False,approval missing
WP43295,2021-12-15,2024-10-22,2027-12-20,False,False,False,False,,True,False,approval missing
WP44131,2024-01-31,2025-03-31,2025-10-01,False,False,False,False,2024-05-03,False,True,included
YO29449,2016-08-03,2017-05-16,2025-12-31,False,False,False,False,,True,False,approval missing
YO39309,2018-04-26,2021-05-25,2025-08-31,False,False,False,False,,True,False,approval missing
YO39609,2017-11-15,2023-04-28,2025-11-30,False,False,False,False,,True,False,approval missing
YO40245,2018-03-16,2019-03-28,2022-11-30,False,False,False,False,,True,False,approval missing
YO42138,2020-10-15,2022-03-31,2026-01-31,False,False,False,False,,True,False,approval missing
